amqp                          5.1.0
argon2-cffi                   20.1.0
asgiref                       3.5.0
billiard                      3.6.4.0
celery                        5.2.6
certifi                       2021.10.8
cffi                          1.15.0
chardet                       3.0.4
charset-normalizer            2.0.12
click                         8.1.2
click-didyoumean              0.3.0
click-plugins                 1.1.1
click-repl                    0.2.0
confusable-homoglyphs         3.2.0
coreapi                       2.3.3
coreschema                    0.0.4
crispy-bootstrap5             0.4
cryptography                  36.0.2
defusedxml                    0.7.1
dj-database-url               0.5.0
Django                        3.2.6
django-allauth                0.45.0
django-celery-beat            2.2.1
django-celery-results         2.3.0
django-configurations         2.2
django-crispy-forms           1.12.0
django-debug-toolbar          3.2.2
django-extensions             3.2.0
django-filter                 21.1
django-registration           3.2
django-timezone-field         4.2.3
django-versatileimagefield    2.2
djangorestframework           3.13.1
djangorestframework-simplejwt 4.4.0
docopt                        0.6.2
drf-yasg                      1.20.0
idna                          2.6
igdb-api-python               1.0
igdb-api-v4                   0.0.5
inflection                    0.5.1
itypes                        1.2.0
Jinja2                        3.1.1
kombu                         5.2.4
MarkupSafe                    2.1.1
oauthlib                      3.2.0
packaging                     21.3
Pillow                        8.3.2
pip                           22.0.4
pipreqs                       0.4.11
prompt-toolkit                3.0.29
protobuf                      3.20.0
pycparser                     2.21
PyJWT                         2.3.0
pyparsing                     3.0.8
python-crontab                2.6.0
python-dateutil               2.8.2
python-magic                  0.4.25
python3-openid                3.2.0
pytz                          2022.1
requests                      2.18.4
requests-oauthlib             1.3.1
ruamel.yaml                   0.17.21
ruamel.yaml.clib              0.2.6
setuptools                    62.1.0
six                           1.16.0
sqlparse                      0.4.2
uritemplate                   4.1.1
urllib3                       1.22
vine                          5.0.0
wcwidth                       0.2.5
wheel                         0.37.1
yarg                          0.1.9
